Game TItle,Game ID Internal,Quantity Library,Quantity Retail,Publisher,UPC,Purchase Date, Unit Cost ,Vendor, Age , Player Count Min , Player Count Max , Play Time Min , Play Time Max ,Inventory Category,Game Mode,Description,Rating,Type,Complexity,Vibe,Theme,Game Mechanics,Tags,Notes,Image URL,Rules URL,Play tested?
{The And}: Amusing Edition,TOF-BG-0001-AND-AE,1,0,The Skin Deep,860002271330,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,2+,15,120,Base Game,Conversation,,,,,,,,,,,,
{The And}: Couples Edition - Long Term,TOF-BG-0002-AND-LT,1,0,The Skin Deep,8600002271309,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,2+,15,120,Base Game,Conversation,,,,,,,,,,,,
{The And}: Friends Edition,TOF-BG-0003-AND-FE,1,0,The Skin Deep,860036001910,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,2+,15,120,Base Game,Conversation,,,,,,,,,,,,
{The And}: Healing Edition,TOF-BG-0004-AND-HE,1,0,The Skin Deep,860000271323,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,2+,15,120,Base Game,Conversation,,,,,,,,,,,,
100 Questions Conversation Toolkit,TOF-BG-0005-QCT,1,0,The School of Life,5060538150801,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,2+,15,120,Base Game,Conversation,,,,,,,,,,,,
A Game of Thrones CATAN: Brotherhood of the Watch,TOF-BG-0006-CATAN-GOT,1,0,Fantasy Flight Games,4133310333,12/21/2025, $ 29.43 ,Numiru,14+,3,4,60,75,Base Game,Competitive,,7.1,Strategy,2.57/5,,,,,,,,
A Place for All My Books,TOF-BG-0007-APFAMB,1,0,Smirk & Dagger Games,894769000407,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,4,45,60,Base Game,"Competitive, Solo",,,,,,,,,,,,
Above and Below,TOF-BG-0008-ABVBLW,1,1,Red Raven,40232261213,1/1/2026, $ 0.01 ,Brad and Heather,13+,2,4,90,90,Base Game,Competitive,,,,,,,,,,,https://drive.google.com/drive/folders/1F0KC_4ubDyAFVnRJhLzn4WFqKE3DjD9B?usp=sharing,Yes
Abyss,TOF-BG-0009-ABYSS,1,0,Bombyx,3770000010138,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,4,45,45,Base Game,Competitive,,,,,,,,,,,,Yes
Aeon's End (Second Edition),TOF-BG-0010-AENEND-2E,1,0,Indie Boards & Cards,9227325155,12/21/2025, $ 24.43 ,Numiru,14+,1,4,60,60,Base Game,"Cooperative, Solo",,7.9,Strategy,2.81/5,,,,,,,,
Akropolis,TOF-BG-0011-AKRPLS,1,1,Gigamic,421273360917,12/21/2025, $ 12.43 ,Numiru,8+,1,4,20,30,Base Game,"Competitive, Solo",,7.4,Family,1.79/5,,,,,,,,
Animal Adventures RPG Starter Set,TOF-BG-0012-AARPG-SS,1,1,Steamforged Games,60453695432,12/21/2025, $ 16.43 ,Numiru,14+,2,8,120,240,Base Game,Cooperative,,,RPG,,,,,,,,,
Antiques Ghost Show,TOF-BG-0013-ANTQGS,1,0,Trick or Treat Studios,1011628429,12/21/2025, $ 12.43 ,Numiru,14+,2,4,15,20,Base Game,Competitive,,7.9,,,,,,,,,,
Arkham Horror,TOF-BG-0014-ARKMHR,1,0,Fantasy Flight,4133310714,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,6,60,180,Base Game,"Cooperative, Solo",,,,,,,,,,,,
Arkham Horror: The Card Game Revised Core Set,TOF-BG-0015-ARKMHR-CG-REV,1,0,Fantasy Flight Games,4133311311,12/21/2025, $ 21.93 ,Numiru,14+,1,4,45,180,Base Game,"Cooperative, Solo",,8.6,Thematic,3.77,,,,,,,,
Azul,TOF-BG-0016-AZUL,1,0,Next Move,2695660010,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,4,30,45,Base Game,Competitive,,,,,,,,,,,,
Bamboo,TOF-BG-0017-BAMBOO,1,0,Devir,436589626805,12/21/2025, $ 13.43 ,Numiru,14+,2,4,90,110,Base Game,Competitive,,7.1,Strategy,2.91,,,,,,,,
Battleship,TOF-BG-0018-BTLSHP,1,0,Hasbro,9516615804,12/21/2025, $ 7.93 ,Numiru,7+,2,2,15,15,Base Game,Cooperative,,5.3,,1,,,,,,,,
Betrayal at Baldur's Gate,TOF-BG-0019-BTRYL-BG,1,0,Avalon Hill,10993911394,12/21/2025, $ 19.93 ,Numiru,12+,3,6,60,90,Base Game,Traitor Co-op,,7.1,Thematic,2.59,,,,,,,,
Betrayal at House on the Hill (2nd Edition),TOF-BG-0020-BTRYL-HH-2E,1,0,Avalon Hill,6533569533450,1/1/2026, $ 0.01 ,Brad and Heather,12+,3,6,60,90,Base Game,Traitor Co-op,,,,,,,,,,,,
Betrayal at House on the Hill (3rd Edition),TOF-BG-0021-BTRYL-HH-3E,1,1,Avalon Hill,5010993929238,1/1/2026, $ 0.01 ,Brad and Heather,12+,3,6,60,90,Base Game,Traitor Co-op,,,,,,,,,3rd Edition,,,
Betrayal at House on the Hill: Widow's Walk,TOF-BG-0022-BTRYL-HH-WW-2E,1,0,Avalon Hill,630509487592,1/1/2026, $ 0.01 ,Brad and Heather,12+,2,6,60,90,Expansion,Traitor Co-op,,,,,,,,,Expansion for Betryal 2nd Edition,,,
Between Two Castles Essential Edition,TOF-BG-0023-BTC-EE,1,0,Stonemaier Games,5003218098,12/21/2025, $ 21.43 ,Numiru,14+,1,8,45,60,Base Game,Competitive,,7.5,,2,,,,,,,,
Blockbuster Party Game,TOF-BG-0024-BLKBSTR,1,0,Big Potato Games,778988322284,1/1/2026, $ 0.01 ,Brad and Heather,12+,4,8+,30,30,Base Game,Competitive,,,,,,,,,,,,
Blue Moon City,TOF-BG-0025-BLUMNCT,1,0,CMON,8968600825,12/21/2025, $ 9.93 ,Numiru,14+,2,4,30,50,Base Game,Competitive,,7,Strategy,2.29,,,,,,,,
Bonsai,TOF-BG-0026-BONSAI,1,0,DV Games,32611690549,12/21/2025, $ 14.43 ,Numiru,10+,1,4,40,40,Base Game,Competitive,,7.2,,1.81,,,,,,,,
Cafe Baras Board Game,TOF-BG-0027-CFBARA,1,1,Kids Table BG,8741636876,12/21/2025, $ 8.43 ,Numiru,8+,2,4,30,30,Base Game,Competitive,,7.3,,1.97,,,,,,,,
Call to Adventure,TOF-BG-0028-CLTADV,1,0,Brotherwise Games,856934004160,1/1/2026, $ 0.01 ,Brad and Heather,13+,1,4,30,60,Base Game,"Competitive, Solo",,,,,,,,,,,,
Call to Adventure: The Name of the Wind,TOF-BG-0029-CLTADV-NOTW,1,0,Brotherwise Games,856934004207,1/1/2026, $ 0.01 ,Brad and Heather,13+,1,4,30,60,Expansion,"Competitive, Solo",,,,,,,,,,,,
Canadian Charades,TOF-BG-0030-CNDCHR,1,0,Outset,625012133616,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,2+,15,30,Base Game,Team-Based,,,,,,,,,,,,
Canvas,TOF-BG-0031-CANVAS,1,0,R2i Games,86042100247,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,5,30,30,Base Game,"Competitive, Solo",,,,,,,,,,,,
Canvas: Reflections,TOF-BG-0032-CANVAS-REF,1,0,R2i Games,850030414014,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,5,30,30,Expansion,"Competitive, Solo",,,,,,,,,,,,
Cards Aginast Humanity,TOF-BG-0033-CAGHUM,1,0,Cards Aginast Humanity,738435248451,1/1/2026, $ 0.01 ,Brad and Heather,17+,4,20+,30,90,Base Game,Competitive,,,,,,,,,,,,
Carpe Diem,TOF-BG-0034-CRPDM,1,0,Ravensburger,556269266,12/21/2025, $ 9.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Cat Lady,TOF-BG-0035-CTLDY,1,0,AEG,729220058850,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,4,30,30,Base Game,Competitive,,,,,,,,,,,,
Catan Junior,TOF-BG-0036-CATAN-JR,1,0,Catan Studio,2987703025,12/21/2025, $ 13.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Century Big Box,TOF-BG-0037-CNTRY-BB,1,0,Plan B Games,2695644100,12/21/2025, $ 31.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Champions of Midgard,TOF-BG-0038-CHPMDG,1,0,Grey Fox Games,1690996736,12/21/2025, $ 23.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Clipology,TOF-BG-0039-CLPGY,1,0,Moose Games,3099690972,12/21/2025, $ 6.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Clue Escape: The World's Fair,TOF-BG-0040-CLUESC-TWF,1,0,Hasbro,9516626075,12/21/2025, $ 8.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Clue: Grab and Go,TOF-BG-0041-CLUE-GNG,1,0,Hasbro,9516623199,12/21/2025, $ 0.01 ,Numiru,,,,,,,,,,,,,,,,,,,
Codenames,TOF-BG-0042-CDNMS,1,3,Czech Games Edition,8594156310318,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,8+,15,15,Base Game,Team-Based,,,,,,,,,,,,
Codenames Duet,TOF-BG-0043-CDNMS-DUET,1,0,Czech Games Edition,8594156310400,1/1/2026, $ 0.01 ,Brad and Heather,11+,2,8+,15,30,Base Game,Competitive,,,,,,,,,,,,
Coffee Roasters,TOF-BG-0044-COFRST,1,0,Stronghold Games,644216475629,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,1,10,30,Base Game,Solo,,,,,,,,,,,,
Coffee Rush,TOF-BG-0045-COFRSH,1,0,Korea Board Games,3558380113805,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,4,30,30,Base Game,Competitive,,,,,,,,,,,,
Coffee Rush: Piece of Cake,TOF-BG-0046-COFRSH-POC,1,0,Korea Board Games,3558380131441,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,4,30,30,Base Game,Competitive,,,,,,,,,,,,
Connect 4: Grab and Go,TOF-BG-0047-CNTFR-GNG,1,0,Hasbro,9516623102,12/21/2025, $ 0.01 ,Numiru,,,,,,,,,,,,,,,,,,,
Cranium,TOF-BG-0048-CRNM,1,0,Hasbro,667792000016,1/1/2026, $ 0.01 ,Brad and Heather,13+,4,4+,30,60,Base Game,Team-Based,,,,,,,,,,,,
Creature Comforts,TOF-BG-0049-CRTCMF,1,1,Kids Table BG,782150647389,1/1/2026, $ 0.01 ,Brad and Heather,8+,1,5,60,60,Base Game,"Competitive, Solo",,,,,,,,,,,,
Creature Comforts: Maple Valley,TOF-BG-0050-CRTCMF-MV,1,0,Kids Table BG,8741636864,12/21/2025, $ 16.43 ,Numiru,,,,,,Expansion,,,,,,,,,,,,,
Dead of Winter,TOF-BG-0051-DOW,1,0,Plaidhat Games,81706100000,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,5,60,120,Base Game,Traitor Co-op,,,,,,,,,,,,
Dead of Winter: The Long NIght,TOF-BG-0052-DOW-TLN,1,0,Plaidhat Games,81706100000,1/1/2026, $ 0.01 ,Brad and Heather,14+,2,5,60,120,Expansion,Traitor Co-op,,,,,,,,,,,,
Disney Animated,TOF-BG-0053-DSYANMD,1,0,Funko Games,88969869973,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,4,40,80,Base Game,Cooperative,,,,,,,,,,,,
DIsney Villainous Base,TOF-BG-0054-VLNS-BASE,1,4,Ravensburger,810558019985,3/5/2025, $ 12.00 ,Amazon,10+,2,6,40,120,Base Game,Competitive,,,,,,,,,,,,
DIxit,TOF-BG-0055-DIXIT,1,0,Asmodee,9782914849654,1/1/2026, $ 0.01 ,Brad and Heather,8+,3,6,30,30,Base Game,Competitive,,,,,,,,,,,,
Doctor Who: The Card Game (2nd Edition) ,TOF-BG-0056-DOCWHO-TCG-2E,1,0,Cubicle 7,780857442413,12/21/2025, $ 13.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Dog Park,TOF-BG-0057-DGPRK,1,2,Birdwood Games,5070000321103,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,4,40,80,Base Game,"Competitive, Solo",,,,,,,,,,,,
Dracula vs Van Helsing,TOF-BG-0058-DRCVSVH,1,1,Mandoo Games,850037822355,12/21/2025, $ 12.43 ,Numiru,10+,2,2,30,30,Base Game,Competitive,,,,,,,,,,,,
Dungeon Petz,TOF-BG-0059-DNGPTZ,1,0,Czech Games Edition,594156310158,12/21/2025, $ 19.93 ,Numiru,,,,,,,,,,,,,,,,,,,
E.T. The Extra-Terrestrial ,TOF-BG-0060-ET,1,0,Funko,8969862998,12/21/2025, $ 7.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Echoes: The Cocktail,TOF-BG-0061-ECH-TC,1,0,Ravensburger,4005556208159,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,6,60,60,Base Game,"Competitive, Solo",,,,,,,,,,,,
Elder SIgn,TOF-BG-0062-ELDSGN,1,0,Fantasy Flight,781616611354,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,8,60,120,Base Game,,,,,,,,,,,,,
Empire's End,TOF-BG-0063-EMPEND,1,2,Brotherwise Games,5693400437,12/21/2025, $ 17.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Everdell,TOF-BG-0064-EVRDL,1,0,Starling Games,610585962367,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,4,40,80,Base Game,Competitive,,,,,,,,,,,,
Everdell: Pearlbrook,TOF-BG-0065-EVRDL-PB,1,0,Starling Games,13964757642,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,4,40,80,Base Game,Competitive,,,,,,,,,,,,
Exploding Kittens: Good vs Evil,TOF-BG-0066-EXPKIT-GVE,1,0,Exploding Kittens,810082044255,1/1/2026, $ 0.01 ,Brad and Heather,7+,2,5,15,15,Base Game,Competitive,,,,,,,,,,,,
Exploding Kittens: NSFW Deck,TOF-BG-0067-EXPKIT-NSFW,1,0,Exploding Kittens,8512131006013,1/1/2026, $ 0.01 ,Brad and Heather,21+,2,5,15,15,Base Game,Competitive,,,,,,,,,,,,
Fallout Board Game,TOF-BG-0068-FALLBG,1,0,Fantasy Flight Games ,4133310425,12/21/2025, $ 24.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Final Girl Core Box,TOF-BG-0069-FNLGRL-CORE,1,0,Van Ryder Games,850024976016,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,1,20,60,Base Game,Solo,,,,,,,,,,,,
Final Girl: Hans the Butcher,TOF-BG-0070-FNLGRIL-HTB,1,0,Van Ryder Games,850024976023,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,1,20,60,Expansion,Solo,,,,,,,,,,,,
Flashpoint Fire Rescue,TOF-BG-0071-FLSHPNT,1,0,Indie Boards & Cards,722301926161,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,6,45,45,Base Game,Cooperative,,,,,,,,,Second Edition,,,
Fog of Love,TOF-BG-0072-FOGLOV,1,0,Floodgate Games,43002100000,1/1/2026, $ 0.01 ,Brad and Heather,17+,2,2,60,120,Base Game,Competitive,,,,,,,,,,,,
Fog of Love: Trouble with the In-Laws,TOF-BG-0073-FOGLOV-TWTIL,1,0,Floodgate Games,4300210004,1/1/2026, $ 0.01 ,Brad and Heather,17+,2,2,60,120,Expansion,Competitive,,,,,,,,,,,,
Forbidden Desert,TOF-BG-0074-FRBDES,1,0,Gamewright,759751004156,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,4,45,45,Base Game,Cooperative,,,,,,,,,,,,
Forbidden Island,TOF-BG-0075-FRBISL,1,0,Gamewright,759751003173,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,4,30,30,Base Game,Cooperative,,,,,,,,,,,,
Forest Shuffle,TOF-BG-0076-FSTSHF,1,0,Lookout Games,260402310053,12/21/2025, $ 13.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Gizmos ,TOF-BG-0077-GIZMOS,1,0,CMON,8969600988,12/21/2025, $ 19.43 ,Numiru,14+,2,4,40,50,Base Game,Competitive,,,Engine Building,,,,,,,,,
Gwent: The Legendary Card Game,TOF-BG-0078-GWENT,1,3,No Loading Games,1273507203,12/21/2025, $ 5.00 ,Numiru,,,,,,,,,,,,,,,,,,,
Happy LIttle DInosaurs,TOF-BG-0079-HPYDINO,1,0,Unstable Games,810031364046,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,6,30,60,Base Game,Competitive,,,,,,,,,,,,
Harmonies,TOF-BG-0080-HRMN,1,0,Libellud,3558380116691,1/1/2026, $ 0.01 ,Brad and Heather,10+,1,4,30,30,Base Game,Solo,,,,,,,,,,,,
Harry Potter Hogwarts Battle,TOF-BG-0081-HPHOGB,1,0,USAopoly,30404770,1/1/2026, $ 0.01 ,Brad and Heather,11+,2,4,30,45,Base Game,Competitive,,,,,,,,,,,,
Harry Potter Hogwarts Battle Defense Against the Dark Arts,TOF-BG-0082-HPHOGB-DADA,1,0,USAopoly,700304150257,1/1/2026, $ 0.01 ,Brad and Heather,11+,2,2,20,90,Base Game,Competitive,,,,,,,,,,,,
Harvest,TOF-BG-0083-HRVST,1,0,Keymaster Games,5000349841,12/21/2025, $ 23.43 ,Numiru,,,,,,,,,,,,,,,,,,,
